User-agent: *
Disallow: /admin
Disallow: /admin/
Disallow: /admin/*
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /dashboard/*
Disallow: /api/
Disallow: /api/*
Disallow: /map-test
Disallow: /upgrade
Disallow: /verify
Disallow: /forgot
Disallow: /login
Disallow: /signup

# Next.js & static assets (already handled but spelled out)
Disallow: /_next/
Disallow: /static/
Disallow: /assets/

# Query-based security rules (Advanced Security Mode)
Disallow: /*?token=
Disallow: /*?auth=
Disallow: /*?key=

# Optional: internal test routes
Disallow: /bonus

# Allow everything else
Allow: /

# Sitemap
Sitemap: https://mapsrankchecker.com/sitemap.xml
